time,percent,current,voltage,cycle
05:14:06,97.301834,-0.57972664,4.100224,0
05:10:29,97.45773,-0.59317845,4.1040273,0
05:10:39,97.133286,-0.59344304,4.0990634,1
05:10:47,97.47949,-0.6082186,4.10642,2
05:10:56,97.37628,-0.5608602,4.1038117,3
05:11:05,97.58217,-0.6043201,4.107648,4
05:12:39,97.31917,-0.55318415,4.100398,0
05:12:48,97.350746,-0.5977024,4.101768,1
05:13:20,97.605034,-0.58196455,4.1068435,0
05:13:28,97.80472,-0.55193245,4.1118593,1
05:13:37,97.765274,-0.5528471,4.1110954,2
05:13:45,97.81218,-0.54685485,4.112024,3
05:14:55,98.06529,-0.58047265,4.116735,0
05:26:18,100,-0.55402607,4.160924,0
05:26:25,99.748276,-0.6001089,4.155995,1
05:26:34,99.0403,-0.6883035,4.140628,2
05:26:43,49.03127,-0.5935635,3.8831563,3
05:26:51,45.62845,-0.6074002,3.8767054,4
05:27:00,39.49433,-0.639285,3.8601317,5
05:27:09,39.467365,-0.62718064,3.859507,6
05:27:17,38.16844,-0.6829615,3.8528469,7
05:27:26,37.17804,-0.6110339,3.8483782,8
05:27:35,36.673508,-0.6531941,3.8458645,9
05:27:43,35.428417,-0.62484664,3.839351,10
05:27:52,35.221783,-0.6448198,3.8393502,11
05:28:01,33.834904,-0.6116836,3.8317966,12
05:28:09,34.313705,-0.64623964,3.8350174,13
05:28:18,33.27629,-0.61859,3.8291266,14
05:28:27,33.57088,-0.6507395,3.831458,15
05:28:35,32.673424,-0.6199855,3.8260603,16
05:28:44,32.9896,-0.63810605,3.8282616,17
05:28:52,31.815874,-0.6315847,3.8224921,18
05:29:01,32.452816,-0.6250153,3.825488,19
05:29:10,30.606739,-0.6428465,3.8178759,20
05:29:18,31.489182,-0.64010304,3.8209922,21
05:29:27,30.916739,-0.63680655,3.8180208,22
05:29:36,31.013784,-0.6185417,3.8187492,23
05:29:44,31.108852,-0.6131516,3.8191562,24
05:29:53,31.1857,-0.5666596,3.818817,25
05:30:01,30.914764,-0.6356997,3.8182452,26
05:30:10,31.17918,-0.58020794,3.8188026,27
05:30:19,30.484308,-0.6436405,3.8169472,28
05:30:27,30.635136,-0.57772934,3.8160985,29
05:30:36,30.35857,-0.61055255,3.8164442,30
05:30:45,29.762867,-0.5765982,3.811974,31
05:30:53,30.414623,-0.60059017,3.8157527,32
05:31:02,29.48161,-0.5684645,3.8113003,33
05:31:11,30.22572,-0.5922397,3.814165,34
05:31:19,29.583494,-0.56280947,3.8114808,35
05:31:28,29.193882,-0.63382226,3.8098338,36
05:31:36,28.585833,-0.59616244,3.8066907,37
05:31:45,29.158373,-0.62992424,3.8097925,38
05:31:54,28.602179,-0.601697,3.8065615,39
05:32:02,28.907242,-0.62708455,3.808398,40
05:32:11,27.76216,-0.5944299,3.80313,41
05:32:19,28.856768,-0.6189751,3.8086216,42
05:32:28,28.07952,-0.5729165,3.8051817,43
05:32:37,29.215908,-0.5784032,3.8094466,44
05:32:45,28.980827,-0.5687293,3.8087008,45
05:32:54,29.170918,-0.57934153,3.8098006,46
05:33:03,28.68273,-0.59086823,3.80721,47
05:33:11,28.960974,-0.645951,3.8082159,48
05:33:20,28.65048,-0.58338434,3.807159,49
05:33:28,28.53378,-0.60660625,3.8066993,50
05:33:37,29.043697,-0.60116756,3.8088486,51
05:33:46,27.80157,-0.5645423,3.8028784,52
05:33:54,28.2342,-0.6327878,3.8053823,53
05:34:03,28.520939,-0.55802083,3.8060133,54
05:34:12,28.160465,-0.60886824,3.8049746,55
05:34:20,27.997044,-0.5587909,3.803562,56
05:34:29,27.979412,-0.57818663,3.8040743,57
05:34:38,27.968744,-0.5643739,3.803113,58
05:34:46,27.39576,-0.61808455,3.8013608,59
05:34:55,27.03341,-0.60631746,3.7991183,60
05:35:04,27.572021,-0.6048736,3.801822,61
05:35:12,27.085512,-0.6137291,3.7994988,62
05:35:21,27.449543,-0.6060529,3.801101,63
05:35:29,26.509367,-0.6052586,3.7969,64
05:35:38,27.365635,-0.6398147,3.8010335,65
05:35:47,26.678318,-0.61774755,3.7972996,66
05:35:55,27.291998,-0.5756117,3.8004174,67
05:36:04,26.721483,-0.5965714,3.7977414,68
05:36:13,27.347755,-0.56959546,3.8008697,69
05:36:21,27.749517,-0.5460852,3.8023407,70
05:36:30,28.720657,-0.5919993,3.8069336,71
05:36:38,28.074532,-0.50765485,3.803598,72
05:36:46,27.67593,-0.5845874,3.8028698,73
05:36:55,28.43713,-0.54745656,3.80644,74
05:37:03,27.602839,-0.5198073,3.8018143,75
05:37:11,28.137154,-0.5855502,3.8044984,76
05:37:20,28.278845,-0.5312134,3.805832,77
05:37:28,26.988863,-0.5437508,3.798981,78
05:37:36,28.110287,-0.53994876,3.804603,79
05:37:45,27.656424,-0.50929105,3.8017101,80
05:37:53,26.934734,-0.5894243,3.7987711,81
05:38:02,27.311852,-0.58145934,3.8006446,82
05:38:10,26.751905,-0.5400449,3.797447,83
05:38:18,26.498995,-0.57099134,3.7970574,84
05:38:27,27.372646,-0.5994832,3.8004782,85
05:38:35,26.717531,-0.54928553,3.7972207,86
05:38:43,26.691158,-0.5701491,3.7971363,87
05:38:52,26.827517,-0.582975,3.79828,88
05:39:00,27.273825,-0.51018155,3.7999148,89
05:39:08,27.272194,-0.55063313,3.800193,90
05:39:17,27.724627,-0.56846446,3.8029485,91
05:39:25,26.931623,-0.5301308,3.7979157,92
05:39:34,26.414742,-0.5597051,3.7976644,93
05:39:42,27.36351,-0.52623224,3.8003998,94
05:39:50,26.348415,-0.49944904,3.7959232,95
05:39:59,27.146555,-0.54803413,3.798711,96
05:40:07,27.613012,-0.56528825,3.8025136,97
05:40:15,26.484327,-0.50657195,3.7958086,98
05:40:24,26.945501,-0.5922641,3.7989795,99
05:40:32,27.726404,-0.5532319,3.8022208,100
05:40:40,26.025328,-0.53145427,3.794563,101
05:40:49,26.563198,-0.5821812,3.7977314,102
05:40:57,26.486303,-0.6040555,3.796659,103
05:41:05,25.71651,-0.5490209,3.792812,104
05:41:14,25.926159,-0.5905553,3.7934604,105
05:41:22,26.455584,-0.576454,3.796354,106
05:41:30,25.409687,-0.5424754,3.790958,107
05:41:39,25.379696,-0.58331215,3.7916675,108
05:41:47,26.195316,-0.5946222,3.7951498,109
05:41:55,25.286629,-0.5373499,3.789744,110
05:42:04,25.876328,-0.5767666,3.7939737,111
05:42:12,26.72326,-0.5248607,3.7981668,112
05:42:20,25.355108,-0.51612514,3.7905262,113
05:42:29,26.220848,-0.5478656,3.795975,114
05:42:37,26.314339,-0.53143007,3.795647,115
05:42:46,25.906996,-0.52004766,3.7938616,116
05:42:54,26.586607,-0.5649751,3.797013,117
05:43:02,25.811926,-0.51287663,3.793845,118
05:43:11,25.540447,-0.5639885,3.7921448,119
05:43:19,25.83672,-0.54288435,3.793757,120
05:43:28,25.409575,-0.52098626,3.7900386,121
05:43:36,25.03363,-0.52024037,3.7881155,122
05:43:44,26.1201,-0.53328305,3.7940156,123
05:43:53,25.540941,-0.49410662,3.7912107,124
05:44:01,25.531559,-0.55000746,3.7915561,125
05:44:09,25.949913,-0.52449965,3.7940428,126
05:44:18,25.495537,-0.54170537,3.7916517,127
05:44:26,25.650135,-0.5359301,3.7930632,128
05:44:34,25.474842,-0.5531358,3.7918167,129
05:44:43,25.406704,-0.51513886,3.7910109,130
05:44:51,25.274433,-0.5408634,3.791097,131
05:45:00,25.197056,-0.52348894,3.7886548,132
05:45:08,24.7416,-0.52413857,3.7868607,133
05:45:16,25.473677,-0.53602624,3.7913122,134
05:45:25,25.382795,-0.509652,3.7902555,135
05:45:33,25.364319,-0.5679112,3.790473,136
05:45:42,25.707424,-0.59628236,3.7925777,137
05:45:50,24.532804,-0.55472416,3.7835777,138
05:45:58,24.796293,-0.59368354,3.7859433,139
05:46:07,25.085423,-0.56261706,3.788498,140
05:46:15,24.660099,-0.5355931,3.784324,141
05:46:23,24.579338,-0.5746492,3.7844617,142
05:46:32,24.987236,-0.57303673,3.7878041,143
